ACTOR Z86Chaingun : Chaingun replaces Chaingun
{
	decal bulletchip
	States
	{
   Ready:
		TNT1 A 0 A_JumpIf(CallACS("ChaingunToggle")==1, "64Ready")
		PKCG A 1 A_WeaponReady
		Loop
   Deselect:
		TNT1 A 0 A_JumpIf(CallACS("ChaingunToggle")==1, "64Deselect")
		PKCG A 1 A_Lower
		Loop
   Select:
		TNT1 A 0 A_JumpIf(CallACS("ChaingunToggle")==1, "64Select")
		PKCG A 1 A_Raise
		Loop
	Fire:
		TNT1 A 0 a_jumpif(callacs("BobToggle")==1, "bobfire")
		TNT1 A 0 A_JumpIf(CallACS("ChaingunToggle")==1, "64Fire")
		TNT1 A 0 A_JumpIf(CallACS("recoiltoggle")==1, "recoilfire")
		TNT1 A 0 A_JumpIf(CallACS("CasingToggle")==1, "CaseFire")
		TNT1 A 0 A_JumpIf(CallACS("CasingToggle")==2, "CaseFire")
		PKCG A 1 A_FireCGun
		PKCG BCD 1
		PKCG A 1 A_FireCGun
		PKCG BCD 1
		PKCG B 0 A_ReFire
		PKCG A 1 A_Weaponready
		PKCG BB 1 A_Weaponready
		PKCG CCC 1 A_Weaponready
		PKCG DDD 1 A_Weaponready
		Goto Ready
	RecoilFire:
		TNT1 A 0 a_jumpif(callacs("BobToggle")==1, "bobrecoilfire")
		TNT1 A 0 A_JumpIf(CallACS("ChaingunToggle")==1, "64RecoilFire")
		TNT1 A 0 A_JumpIf(CallACS("CasingToggle")==1, "RecoilCaseFire")
		TNT1 A 0 A_JumpIf(CallACS("CasingToggle")==2, "RecoilCaseFire")
		PKCG A 1 A_FireCGun
		PKCG a 0 a_setpitch(pitch-0.5)
		PKCG B 1 a_setpitch(pitch+0.2)
		PKCG C 1 a_setpitch(pitch+0.2)
		PKCG D 1 a_setpitch(pitch+0.1)
		PKCG A 1 A_FireCGun
		PKCG a 0 a_setpitch(pitch-0.5)
		PKCG B 1 a_setpitch(pitch+0.2)
		PKCG C 1 a_setpitch(pitch+0.2)
		PKCG D 1 a_setpitch(pitch+0.1)
		PKCG B 0 A_ReFire
		PKCG A 1 A_Weaponready
		PKCG BB 1 A_Weaponready
		PKCG CCC 1 A_Weaponready
		PKCG DDD 1 A_Weaponready
		Goto Ready
	CaseFire:
		TNT1 A 0 a_jumpif(callacs("BobToggle")==1, "bobcasefire")
