ACTOR PerkSuperShotgun : SuperShotgun replaces SuperShotgun
{
	decal bulletchip
	States
	{
	Ready:
		TNT1 A 0 A_JumpIf(CallACS("ssgtoggle")==1, "64ready")
		TNT1 A 0 A_JumpIf(CallACS("GloveToggle")==1, "blready")
		pks2 A 1 A_WeaponReady
		Loop
	Deselect:
		TNT1 A 0 A_JumpIf(CallACS("ssgtoggle")==1, "64deselect")
		TNT1 A 0 A_JumpIf(CallACS("GloveToggle")==1, "bldeselect")
		pks2 A 1 A_Lower
		Loop
	Select:
		TNT1 A 0 A_JumpIf(CallACS("ssgtoggle")==1, "64select")
		TNT1 A 0 A_JumpIf(CallACS("GloveToggle")==1, "blselect")
		PKS2 A 1 A_Raise
		Loop
	Fire:
		TNT1 A 0 a_jumpif(callacs("BobToggle")==1, "bobfire")
		TNT1 A 0 A_JumpIf(CallACS("ssgtoggle")==1, "64fire")
		TNT1 A 0 A_JumpIf(CallACS("GloveToggle")==1, "blfire")
		TNT1 A 0 A_JumpIf(CallACS("recoiltoggle")==1, "recoilfire")
		TNT1 A 0 A_JumpIf(CallACS("CasingToggle")==1, "CaseFire")
		TNT1 A 0 A_JumpIf(CallACS("CasingToggle")==2, "CaseFire")
		PKS2 A 3
		ss64 A 0 A_PlaySound ("weapons/sshotf", CHAN_WEAPON)
		PKS2 A 0 A_FireBullets (11.2, 7.1, 20, 5, "BulletPuffGibby")
		PKS2 A 6 A_gunflash
		PKS2 A 3 A_Checkreload
		PKS2 B 2
		PKS2 C 3
		PKS2 D 4
		PKS2 E 4
		PKS2 F 2 A_OpenShotgun2
		PKS2 GHIJ 2
		PKS2 K 3
		PKS2 L 2 A_LoadShotgun2
		PKS2 M 3 
		PKS2 NOPQ 2 
		PKS2 R 3 A_CloseShotgun2
		PKS2 S 3
		PKS2 A 1 A_ReFire
		Goto Ready
	RecoilFire:
		TNT1 A 0 a_jumpif(callacs("BobToggle")==1, "bobrecoilfire")
		TNT1 A 0 A_JumpIf(CallACS("CasingToggle")==1, "RecoilCaseFire")
		TNT1 A 0 A_JumpIf(CallACS("CasingToggle")==2, "RecoilCaseFire")
		PKS2 A 3
		ss64 A 0 A_PlaySound ("weapons/sshotf", CHAN_WEAPON)
		PKS2 A 0 A_FireBullets (11.2, 7.1, 20, 5, "BulletPuffGibby")
		PKS2 A 1 A_gunflash
		PKS2 A 1 a_setpitch(pitch-1.0)
		PKS2 A 1 a_setpitch(pitch-0.5)
		PKS2 A 1 a_setpitch(pitch-0.4)
		PKS2 A 1 a_setpitch(pitch-0.3)
		PKS2 A 1 a_setpitch(pitch-0.3)
		PKS2 A 1 A_Checkreload
		PKS2 A 0 a_setpitch(pitch+0.6)
		PKS2 A 1 a_setpitch(pitch+0.5)
		PKS2 A 1 a_setpitch(pitch+0.4)
		PKS2 B 1 a_setpitch(pitch+0.3)
		PKS2 B 1 a_setpitch(pitch+0.3)
		PKS2 C 1 a_setpitch(pitch+0.2)
		PKS2 C 1 a_setpitch(pitch+0.2)
		PKS2 C 1
		PKS2 D 4
		PKS2 E 4
		PKS2 F 2 A_OpenShotgun2
		PKS2 GHIJ 2
		PKS2 K 3
		PKS2 L 2 A_LoadShotgun2
		PKS2 M 3 
		PKS2 NOPQ 2 
		PKS2 R 3 A_CloseShotgun2
		PKS2 S 3
		PKS2 A 1 A_ReFire
		Goto Ready
	CaseFire:
		TNT1 A 0 a_jumpif(callacs("BobToggle")==1, "bobcasefire")
		PKS2 A 3
		ss64 A 0 A_PlaySound ("weapons/sshotf", CHAN_WEAPON)
		PKS2 A 0 A_FireBullets (11.2, 7.1, 20, 5, "BulletPuffGibby")
		PKS2 A 6 A_gunflash
		PKS2 A 3 A_Checkreload
		PKS2 B 2
		PKS2 C 3
		PKS2 D 4
		PKS2 E 4
		PKS2 F 2 A_OpenShotgun2
		TNT1 A 0 A_spawnitemex ("shellcasing", 30, 0, 20, random(0,1), random(-2,-3), random(9,10), 0)
		TNT1 A 0 A_spawnitemex ("shellcasing", 30, 0, 20, random(-2,-3), random(-5,-6), random(10,11), 0)
		 //                                    x   y  z   x  y  z  angle
		PKS2 GHIJ 2
		PKS2 K 3
		PKS2 L 2 A_LoadShotgun2
		PKS2 M 3 
		PKS2 NOPQ 2 
		PKS2 R 3 A_CloseShotgun2
		PKS2 S 3
		PKS2 A 1 A_ReFire
		Goto Ready
	RecoilCaseFire:
		TNT1 A 0 a_jumpif(callacs("BobToggle")==1, "bobrecoilcasefire")
		PKS2 A 3
		ss64 A 0 A_PlaySound ("weapons/sshotf", CHAN_WEAPON)
		PKS2 A 0 A_FireBullets (11.2, 7.1, 20, 5, "BulletPuffGibby")
		PKS2 A 1 A_gunflash
		PKS2 A 1 a_setpitch(pitch-1.0)
		PKS2 A 1 a_setpitch(pitch-0.5)
		PKS2 A 1 a_setpitch(pitch-0.4)
		PKS2 A 1 a_setpitch(pitch-0.3)
		PKS2 A 1 a_setpitch(pitch-0.3)
		PKS2 A 1 A_Checkreload
		PKS2 A 0 a_setpitch(pitch+0.6)
		PKS2 A 1 a_setpitch(pitch+0.5)
		PKS2 A 1 a_setpitch(pitch+0.4)
		PKS2 B 1 a_setpitch(pitch+0.3)
		PKS2 B 1 a_setpitch(pitch+0.3)
		PKS2 C 1 a_setpitch(pitch+0.2)
		PKS2 C 1 a_setpitch(pitch+0.2)
		PKS2 C 1
		PKS2 D 4
		PKS2 E 4
		PKS2 F 2 A_OpenShotgun2
		TNT1 A 0 A_spawnitemex ("shellcasing", 30, 0, 20, random(0,1), random(-2,-3), random(9,10), 0)
		TNT1 A 0 A_spawnitemex ("shellcasing", 30, 0, 20, random(-2,-3), random(-5,-6), random(10,11), 0)
		PKS2 GHIJ 2
		PKS2 K 3
		PKS2 L 2 A_LoadShotgun2
		PKS2 M 3 
		PKS2 NOPQ 2 
		PKS2 R 3 A_CloseShotgun2
		PKS2 S 3
		PKS2 A 1 A_ReFire
		Goto Ready
	Flash:
		TNT1 A 0 A_JumpIf(CallACS("SSGtoggle")==1, "64flash")
		SHT2 J 3 Bright A_Light2
		SHT2 I 2 Bright A_Light1
		Goto LightDone
		
		////////////////
		//BLACK GLOVES//
		////////////////
		
	blReady:
		TNT1 A 0 A_JumpIf(CallACS("ssgtoggle")==1, "64ready")
		TNT1 A 0 A_JumpIf(CallACS("GloveToggle")==0, "ready")
		bks2 A 1 A_WeaponReady
		Loop
	blDeselect:
		TNT1 A 0 A_JumpIf(CallACS("ssgtoggle")==1, "64deselect")
		TNT1 A 0 A_JumpIf(CallACS("GloveToggle")==0, "deselect")
		bks2 A 1 A_Lower
		Loop
	blSelect:
		TNT1 A 0 A_JumpIf(CallACS("ssgtoggle")==1, "64select")
		TNT1 A 0 A_JumpIf(CallACS("GloveToggle")==0, "select")
		bks2 A 1 A_Raise
		Loop
	blFire:
		TNT1 A 0 a_jumpif(callacs("BobToggle")==1, "bobblfire")
		TNT1 A 0 A_JumpIf(CallACS("ssgtoggle")==1, "64fire")
		TNT1 A 0 A_JumpIf(CallACS("GloveToggle")==0, "fire")
		TNT1 A 0 A_JumpIf(CallACS("recoiltoggle")==1, "blrecoilfire")
		TNT1 A 0 A_JumpIf(CallACS("CasingToggle")==1, "blCaseFire")
		TNT1 A 0 A_JumpIf(CallACS("CasingToggle")==2, "blCaseFire")
		bks2 A 3
		ss64 A 0 A_PlaySound ("weapons/sshotf", CHAN_WEAPON)
		bks2 A 0 A_FireBullets (11.2, 7.1, 20, 5, "BulletPuffGibby")
		bks2 A 6 A_gunflash
		bks2 A 3 A_Checkreload
		bks2 B 2
		bks2 C 3
		bks2 D 4
		bks2 E 4
		bks2 F 2 A_OpenShotgun2
		bks2 GHIJ 2
		bks2 K 3
		bks2 L 2 A_LoadShotgun2
		bks2 M 3 
		bks2 NOPQ 2 
		bks2 R 3 A_CloseShotgun2
		bks2 S 3
		bks2 A 1 A_ReFire
		Goto Ready
	blRecoilFire:
		TNT1 A 0 a_jumpif(callacs("BobToggle")==1, "bobblrecoilfire")
		TNT1 A 0 A_JumpIf(CallACS("CasingToggle")==1, "blRecoilCaseFire")
		TNT1 A 0 A_JumpIf(CallACS("CasingToggle")==2, "blRecoilCaseFire")
		TNT1 A 0 A_JumpIf(CallACS("GloveToggle")==0, "recoilfire")
		bks2 A 3
		ss64 A 0 A_PlaySound ("weapons/sshotf", CHAN_WEAPON)
		bKS2 A 0 A_FireBullets (11.2, 7.1, 20, 5, "BulletPuffGibby")
		bKS2 A 1 A_gunflash
		bks2 A 1 a_setpitch(pitch-1.0)
		bks2 A 1 a_setpitch(pitch-0.5)
		bks2 A 1 a_setpitch(pitch-0.4)
		bks2 A 1 a_setpitch(pitch-0.3)
		bks2 A 1 a_setpitch(pitch-0.3)
